Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5

Migrácia je proces, pri ktorom sa do populácie organizmov vnesÚ nové alely z inej populácie. Dochádza k medzipo- pulačnému rozmnožovaniu, a to tým, že migrujÚ buď jed- ince, ktoré boli pôvodne členmi inej populácie, alebo len pohlavné bunky jedincov inej populácie (napr. prenos peľu).

Migráciou sa zmenšujú rozdiely medzi populáciami. Ak je tok génov dostatočne intenzívny, z dvoch či viacerých pôvodne odlišných, izolovaných populácií sa môže vyvinúť jedna so spoločnou genetickou štruktúrou.


Génový posun

Ak  dochádza  k  zmenám  početnosti  zastÚpenia  jednotli- vých alel v genofonde populácie vplyvom náhodných pro-

Populácia spravidla pozostáva z genotypovo a fenotypovo odlišných jedincov a rozdiely medzi nimi sa prejavujÚ aj odlišnou rýchlosťou reprodukcie. Jedince sa teda odlišujÚ svojou reprodukčnou zdatnosťou. Výber síce mení počet- nosti alel v populácii, nepôsobí však priamo na alely, ale na ich vonkajšie prejavy čiže na fenotyp. Pôsobenie prostre- dia  na  fenotyp,  ktoré  vyÚsťuje  do  rozdielov  v  prenose génov, sa nazýva selekčný tlak.
   Ak organizmus produkuje viac reprodukčne zdatného potomstva v porovnaní s inými, hovoríme, že má selekčnÚ výhodu.  Selekčný  tlak  prostredia  môže  byť  prirodze- ný (napr. boj o potravu) alebo umelý (napr. insekticídy, her- bicídy, antibiotiká, šľachtenie). Prírodný výber, t. j. selekcia prírodou  —  je  podľa  darvinizmu  rozhodujÚCim  činiteľom v evolÚCii organizmov.
   Výber vedie k lepšej adaptácii populácie k jej životné- mu prostrediu. Adaptácia populácie na prostredie sa po- hybuje len v medziach už existujÚCich rozdielov medzi je- dincami; pôsobením výberu nevznikajÚ nové znaky a vlast- nosti, ani nové gény.

5.3. Vznik a zánik druhov

Pôvod nových foriem života — vznik nových druhov orga- nizmov  je  kľÚčovou  otázkou  evolučnej  teórie.  Zmeny v genofonde populácií počas života niekoľkých generácií daného druhu organizmov sÚ Zmenami menšieho rozsahu, ktoré  spravidla  nevedÚ  k  formovaniu  sa  nového  druhu  — mikroevolÚCia.  Evolučné  zmeny  veľkého  rozsahu  ma- kroevolÚCia  —  sa  odohrávajÚ  na  Úrovni  druhu  a  vyšších taxónov v priebehu dlhého časového obdobia. V pozadí zmien sÚ rovnaké mechanizmy, aké sa uplatňujÚ V priebehu mikroevolÚCie.
   Pravdepodobne najčastejšie používanou definíciou druhu je tzv. biologická koncepcia druhu. Myslí sa ním taká populácia alebo skupina populácií organizmov, v rámci




ktorej existuje skutočná alebo potenciálna výmena génov — jedince sÚ schopné navzájom sa krížiť, prinášať plodné po- tomstvo a od iných skupín sÚ reprodukčne izolované.

   Evolúcia jednotlivého druhu má nielen začiatok, ale i koniec. Vymieranie druhov dokumentuje bohatstvo pale- ontologického materiálu. Fosilizované zvyšky organizmov svedčia o viacerých prípadoch hromadného zániku druhov (minimálne 20). Predpokladá sa, že 5 z nich malo mimo- riadne masový charakter (na konci ordoviku, devónu, per- mu, triasu a kriedy).

   K najväčšiemu vymieraniu druhov došlo koncom permu (pred 225 miliónmi rokov). Vyhynulo asi 80 % morských bezstavovcov. Za najpravdepodobnejšiu príčinu sa považuje globálna otrava životného prostredia vyvolaná náhlym uvoľnením CO2 do ov- zdušia. Ďalšími faktormi, ktoré sa podieľali na masovom vymieraní druhov, boli dopady meteoritov, erupcie vulkánov, resp. pohyb kontinentov.

   V súvislosti s masovým zánikom druhov mimoriadnu pozornosť púta otázka zániku dinosaurov. Čo spôsobilo, že organizmy, ktoré ovládli našu planétu na viac ako 150 mi- liónov rokov, náhle vyhynuli na rozhraní kriedy a treťohôr, pred asi 65 miliónmi rokov? Fosílne nálezy dinosaurov dokumentujú pozoruhodnú pestrosť tvarov a obrovskú variabilitu veľkosti tiel (z ktorých niektoré dosahovali gi- gantické rozmery), akýsi triumf vývoja stavovcov.
   Existuje viacero hypotéz pokúšajúcich sa vysvetliť vyhynutie dinosaurov. Za najpravdepodobnejšiu sa po- važuje dopad veľkého meteoritu (asteroidu, kométy), v dôsledku ktorého sa dostalo do ovzdušia veľké množstvo prachu. To zabránilo prieniku slnečného žiarenia na zem- ský povrch. Následkom bol masívny úhyn rastlín a zrú- tenie sa celého potravinového reťazca. Vymrelo množ- stvo druhov organizmov vrátane dinosaurov a vytvoril sa priestor na vývoj iných stavovcov, hlavne cicavcov.


Reprodukčná bariéra

Prekážka, ktorá zabraňuje, aby dve indivíduá mali plodné potomstvo,  sa  nazýva  reprodukčná  bariéra.  Jej  najzná- mejším príkladom je geografická bariéra (napr. horský ma- sív, vodná plocha okolo ostrova), ktorá spôsobuje, že jedin- ce sÚ Od seba fyzicky izolované. Existuje však množstvo ďalších mechanizmov zabraňujÚCich výmene génov medzi organizmami.  TakÚto  bariéru  môžu  predstavovať  rozdiely v  tvare  a  veľkosti  pohlavných  orgánov,  ale  aj  odlišnosti




Obr.  93  Kríženec  tigra  s  levicou  —  tiglon,  v  zoologických záhradách  sa  nachádza  zopár  jedincov,  v  prírode  sa  však nevyskytujÚ

v správaní sa jedincov. Hybrid vôbec nevznikne alebo nie je životaschopný a hynie, či je neplodný — netvoria sa funkčné pohlavné bunky. Príkladom môže byť mul, mulica, ale i tiglon a liger — v zoo sa dochovali jedince, ktoré vznikli krížením leva s tigricou (liger), resp. tigra s levicou (tiglon, obr. 93); v prírode však k takémuto kríženiu nedochádza.
   Významnou prekážkou, ktorá zabraňuje, aby niektoré jedince  mohli  mať  spolu  plodné  potomstvo,  sÚ  Odlišnosti v  organizácii  genetického  materiálu  (hlavne  rozdiely v počte a v štruktÚre chromozómov).


5.4. KoevolÚCia

Vývoj jedného druhu organizmov je výrazne ovplyvňovaný tým, čo sa odohráva v evolÚCii iného druhu, a naopak (re- ciproká evolÚCia). Takéto dva druhy bývajÚ spravidla od se- ba nejakým spôsobom závislé.

   Príroda poskytuje širokú paletu príkladov, najmä pri sledovaní vývoja vzťahu predátor — korisť, kvitnúca rastlina a hmyz, ktorý ju opeľuje; hostiteľ a parazit.
   V miere, v akej prírodný výber zdokonaľuje loveckú schopnosť predátora, sa zlepšujú schopnosti koristi schovať sa pred ním, uniknúť mu, resp. postaviť sa na odpor. Ak korisť disponuje čoraz účinnejšími obrannými prostriedka- mi, predátor vyvíja spôsoby ako ich prekonať — a evolúcia pokračuje ďalej.

   Vo všeobecnosti evolÚCia jedného druhu môže ovplyvňo- vať vývoj všetkých ostatných druhov v danom ekosystéme.



5.5. Doklady evolÚCie

Stopy  evolÚCie  možno  pozorovať  na  rôznych  Úrovniach a v rozmanitých oblastiach biológie. Darwin dokumento- val evolÚCiu najmä poznatkami o geografickej distribÚCii druhov a nálezmi skamenelín. Popri biogeografii a pa-leon- tológii je zdrojom dôkazov o evolÚCii výskum celej živej prírody,   vrátane   rýchlo   sa   rozvíjajÚCej   molekulovej biológie.

Biogeografia

   Prečo je fauna a flóra Austrálie taká jedinečná? Prečo sú živočíchy z tropických lesov Južnej Ameriky príbuznej- šie s tými, ktoré obývajú púšte toho istého svetadielu, a nie so živočíchmi z tropických lesov Afriky? Prečo nie sú dva os- trovy s podobnými životnými podmienkami, no v odlišných častiach sveta osídlené blízko príbuznými druhmi organiz- mov, ale druhmi, ktoré sú príbuzné organizmom z naj-



placentovcevačkovce
Obr. 94 Jedinečnosť cicavcov Austrálie — austrálske vačkovce pripomínajÚ placentovce žijÚCe v ostatných častiach sveta; po odčlenení sa Austrálie od ostatných kontinentov sa vačkovce a placentovce vyvíjali izolovane, nezávisle od seba sa vyvinuli fenotypovo podob- né formy živočíchov, ktoré sÚ Vhodne adaptované do toho ktorého prostredia, z fylogenetického hľadiska ide o nepríbuzné organizmy



bližšieho kontinentu, ktorého životné prostredie je často veľ- mi odlišné?

Biogeografia  dokumentuje,  že  aj  približne  rovnaký  typ prostredia  je  v  odlišných  končinách  Zeme  obývaný nepríbuznými druhmi pôvodných organizmov (obr. 94). Len historický pohľad poskytuje zmysluplné vysvetlenie takéhoto biogeografického rozmiestnenia druhov. Z hľadiska evolÚCie moderné druhy organizmov nachádzame, tam, kde sÚ, pre- tože sa tam vyvinuli zo svojich predkov, ktorí obývali danÚ (alebo blízku) lokalitu.



Skameneliny

Nálezy  skamenených  (fosilizovaných)  foriem  vyhynutých druhov   organizmov   boli   a   sÚ   silným   argumentom v  prospech  myšlienky  evolÚCie  organizmov.  V  najstarších vrstvách,  ktoré  dokumentujÚ  prítomnosť  života  na  Zemi v dávnych dobách, sa nachádzajÚ skameneliny najprimi- tívnejších organizmov a postupne, smerom k sÚčasnosti, roz- manitosť narastá.

   Objavujú sa fosílie nových druhov, z ktorých niektoré zostávajú zachované takmer bez zmien po dlhé obdobia (ak žijú aj v súčasnosti, hovoríme o živých fosíliách), iné sa rýchlo menia, resp. vyhynuli. Postupnosť nálezov skamenelín v poradí ryby — obojživelníky — plazy a až neskôr vtáky a cicavce je v súlade s rekonštrukciou histórie vývoja stavovcov aj na základe iných ako len paleontolog- ických poznatkov. Paleontológovia objavili aj mnoho pre- chodných foriem spájajúcich najstaršie skameneliny s modernými organizmami. Napríklad archeopteryx pred- stavuje prechodnú formu medzi dinosaurami a vtákmi (obr. 95).


Porovnávacia anatómia

Podobnosť v anatómii tiel organizmov zaradených do jed- nej taxonomickej skupiny poukazuje na vývoj s modifiká- ciou. Popri zjavných rozdieloch možno zároveň pozorovať aj spoločné črty.

   Napríklad základom kostry predných končatín všetkých cicavcov sú rovnaké kosti, tieto končatiny vykonávajú pri rôznych predstaviteľoch odlišné funkcie: človek — uchopovanie, mačka a kôň — behanie, delfín — plávanie, netopier — lietanie (obr. 96).


Obr. 95 Archeopteryx



Obr. 96 Homologické štruktÚry: anatomické doklady evolÚCie; kostra prednej končatiny všetkých cicavcov pozostáva z  homolo- gických kostí, v sÚVislosti s funkčnou špecializáciou došlo k modi- fikácii stavby kostry prednej končatiny spoločného predka


   Ich podobnosť je výsledkom vývoja všetkých cicavcov zo spoločného predka. Základná štruktúra výstavby týchto končatín zostáva zachovaná, hoci v súvislosti s funkčnou špecializáciou pri každom zo spomenutých druhov došlo k modifikácii.

    Podobnosť medzi rôznymi organizmami v určitých zna- koch a vlastnostiach, ktorá je výsledkom spoločnej evolučnej histórie,  sa  nazýva  homológia.  Zaujímavým  príkladom  sÚ rudimentárne  orgány,  ktoré  majÚ  minimálny  alebo  žiadny význam pre daný organizmus. SÚ historickým pozostatkom štruktÚr,  ktoré  zohrávali  významnÚ  Úlohu  v  živote  dávnych predkov  tohto  organizmu.  Napríklad  sÚčasným  veľrybám chýbajÚ Zadné končatiny, no zvyšky kostí týchto končatín, ako aj panvy, zostávajÚ VnÚtri ich tiel zachované (obr. 97).



žiabrové oblÚky	žiabrové oblÚky



Obr. 97 Rudimentárne orgány; sÚčasným veľrybám chýbajÚ Zad- né končatiny, no zvyšky kostí týchto končatín, ako aj panvy, zostá- vajÚ VnÚtri ich tiel zachované; tieto kosti sÚ Však slabo vyvinuté a nemajÚ žiadnu funkciu

Porovnávacia embryológia

Blízko príbuzné organizmy prechádzajÚ VO svojom embryo- nálnom vývine podobnými štádiami. Napr. embryá všetkých stavovcov prechádzajÚ štádiom, v ktorom možno rozpoznať štruktÚry pripomínajÚCe žiabrové oblÚky a chvost (obr. 98). V tomto štádiu embryogenézy je skutočne podobnosť medzi predstaviteľmi rôznych skupín stavovcov (ryby, obojživelníky, plazy, vtáky, cicavce) zjavnejšia ako odlišnosti. S postupu- jÚCim vývinom sa však podobnosť stráca a narastajÚ roz- diely;    formujÚ    sa    črty    charakteristické    pre    tÚ ktorÚ skupinu stavovcov. Koncom 19. storočia viacero em- bryológov a evolucionistov (vrátane Darwina) zastávalo ná- zor, že počas vývinu živočícha — ontogenézy dochádza k  stručnej  rekapitulácii  historického  vývoja  —  fylogenézy, ktorým prešli jeho predkovia (hypotéza rekapitulácie, resp. biogenetické  pravidlo,  ktoré  sformuloval  E.  Haeckel). V sÚčasnosti sa však všeobecne prijíma názor, že hypotéza rekapitulácie je zveličením a je v rozpore so skutočnosťou. I keď embryá stavovcov prechádzajÚ podobnými vývinový- mi  štádiami,  nemožno  povedať,  že  embryo  cicavca prechádza štádiom ryby, obojživelníka atď.

Molekulová biológia

Molekuly  ako  dokumenty  evolučnej  histórie  organizmov. Mimoriadne pozoruhodné na sÚčasných objavoch v mole- kulovej  biológii  je,  že  poukazujÚ  na  bohatstvo  informácií o evolÚCii organizmov, ktoré je uložené v DNA. Na gény sa nazerá ako na historické dokumenty. Všeobecne sa prijíma ná- zor, že porovnávacie analýzy tzv. informačných makromolekÚl

Obr. 98 Embryá všetkých stavovcov prechádzajÚ štádiom, v kto- rom  možno  rozpoznať  štruktÚry  pripomínajÚCe  žiabrové  oblÚky a chvost


(nukleové  kyseliny,  bielkoviny)  môžu  poskytnÚť  veľa  Údajov o evolučných vzťahoch medzi sÚčasťami bunky, bunkami, or- ganizmami, populáciami atď. Niet pochýb o tom, že porovná- vanie poradia — sekvencie stavebných prvkov v homologic- kých génoch, resp. v ich produktoch, je veľmi cenným prís- tupom na zodpovedanie viacerých otázok fylogenézy.

Sekvencie polypeptidov ako dôkaz evolučnej príbuznosti organizmovDruhPočet odlišných aminokyselín v ß reťazci hemoglobínuvo vzťahu k hemoglobínu človeka (celková dĺžkareťazca je 146 aminokyselín)človek0gorila1gibon2makak8myš27žaba67	molekula hemoglobínu
   Využitie informačných makromolekúl v úlohe mole- kulových chronometrov je úzko späté s pojmom moleku- lové hodiny. Vychádza sa pritom z predpokladu, že mo- lekuly sa vyvíjajú približne rovnakou rýchlosťou a rozdiely medzi podobou homologickej molekuly pri predstaviteľoch dvoch rôznych druhov sú úmerné času, ktorý uplynul od odčlenenia sa oboch druhov od spoločného predka. Molekulové hodiny predstavujú široko využívané vý- chodisko na konštruovanie tzv. stromov života — dendro- gramov (obr. 99).

    Poznatky molekulovej biológie svedčia v prospech Dar- winovej predstavy, že všetky formy života sÚ navzájom viac



baktérie	archeóny	eukaryoty

laktobaktérie	haloarcheóny



enterobaktérie

aktinomycéty



slizovky

živočíchy




huby

cyanobaktérie (sinice)


spirochéty

termoarcheóny

améby


     rastliny riasničkavce
bičíkovce
trichomonády










Obr. 99 Univerzálny fylogenetický strom je skonštruovaný na základe porovnávania sekvencií nukleotidov v ribozómových RNA jednotlivých organizmov


či menej príbuzné a stupeň tejto príbuznosti možno zná- zorniť   prostredníctvom   vetviaceho   sa   stromu   života, ktorého koreň siaha až k najstarším organizmom. Aj taxo- nomicky veľmi vzdialené druhy organizmov, napr. človek a baktéria Escherichia coli, majÚ Veľa spoločných bielkovín (a génov). Množstvo rozdielov v sekvencii týchto molekÚl je nepriamo Úmerné stupňu príbuznosti.

   Ďalším zo série molekulovobiologických dokladov evolúcie je existencia spoločného genetického kódu. Jeho univerzálnosť potvrdzuje, že všetky organizmy sú na-

vzájom príbuzné, a to od najstarších foriem života. Úspešné prenášanie určitých úsekov genetickej informácie z jedného organizmu do druhého a jej realizácia v novom genetickom kontexte (genetické inžinierstvo a jeho prak- tický výstup — moderné biotechnológie) je možné len zá- sluhou existencie spoločných základných životných princípov platných pre všetky organizmy.

   Popri  poznatkoch  iných  biologických  disciplín  teória i prax molekulovej biológie zreteľne dokumentujÚ, že evolÚ- cia je základom jednoty a diverzity (rozmanitosti) života.



6. VZNIK ŽIVOTA NA ZEMI
Definovať život nie je jednoduché. V sÚVislosti so vznikom života sa najčastejšie kladÚ Otázky kedy, kde, ale hlavne ako vznikol?


6.1. Ako vznikol život

Kreacionizmus vychádza z predstavy, že život na Zemi bol stvorený nadprirodzenou bytosťou. Hypotézy, ktoré pred- pokladajÚ, že život sa postupne vyvinul z neživej prírody sa v sÚčasnosti zameriavajÚ na tri kľÚčové otázky.

   * Akým spôsobom vznikli základné monoméry, z kto- rých pozostávajÚ nukleové kyseliny a bielkoviny, v pod- mienkach primitívnej Zeme?

   Experimentuje sa s rôznymi zmesami plynov, hlavne NH3, CH4, H2, H2O, HCN a prímesami H2S, CO, CO2,
N2, ktoré sa vystavujú vysokým teplotám, UV žiareniu,
elektrickým výbojom. Výsledné produkty chemických reak- cií sa analyzujú. Zistilo sa, že takýmto spôsobom môžu vznikať aminokyseliny, puríny, pyrimidíny, cukry.

   * Akým spôsobom sa z príslušných monomérov (amino- kyseliny, nukleotidy) sformovali polyméry čiže bielkoviny a nukleové kyseliny, bez pomoci enzýmovej katalýzy?

   Predpokladá sa, že súčasne so vznikom jednoduchých organických látok sa v podmienkach primitívnej Zeme sformovali aj látky, ktoré mali schopnosť kondenzovať monoméry do polymérov — kondenzačné činidlá. Takýmito kondenzačnými činidlami mohli byť napr. poly- fosfáty alebo niektoré ílovité minerály.

* Ako sa mohla vyvinÚť schopnosť autoreplikácie?

   Objav katalyticky aktívnej RNA (nazýva sa ribozým) ukazuje, že hľadaným pôvodným autoreplikátorom mohla byť práve táto molekula.

    Podľa sÚčasných predstáv prvou etapou existencie ži- vota na Zemi bolo obdobie, v ktorom všetky pre život nevy-


hnutné funkcie — autoreplikačnÚ aj metabolickÚ (teda enzý- movÚ  katalýzu)  —  vykonávali  molekuly  RNA  —  hovoríme o  tzv.  svete  RNA.  Zásluhou  katalytickej  aktivity  RNA  sa neskôr  začali  syntetizovať  prvé  proteíny.  Spočiatku  bola syntéza  proteínov  náhodným  procesom,  ktorý  sa  neskôr zmenil  na  proces  riadený  matricou  RNA  (akási  prvotná mRNA). RNA ako nosiče genetickej informácie boli podľa všetkého dosť nestabilné a nepresné.
   Významným posunom vo vývoji smerom k živým sÚstavám ako  ich  poznáme  v  sÚčasnosti,  bolo  objavenie  sa  DNA. V porovnaní s RNA je DNA oveľa stabilnejším a presnejším nosičom genetickej informácie. Následne molekuly DNA pre- vzali Úlohu replikátorov a bielkoviny zasa Úlohu enzýmov. Bielkoviny sÚ V porovnaní s RNA podstatne efektívnejšími ka- talyzátormi a aj paleta ich funkcií je oveľa pestrejšia.
  Nevyhnutnou podmienkou na zabezpečenie stability pr- votných  foriem  života  bolo  ich  ohraničenie  voči  okoliu. Museli  sa  sformovať  prvé  membrány.  Takéto  membrány mohli pozostávať z fosfolipidov, ktoré vo vodnom prostredí vytvárajÚ dvojvrstvové guľovité štruktÚry.

6.2. Kedy vznikol život

Planéta Zem sa sformovala pred približne 4,6 miliardy rokov. Predpokladá sa, že pre život prijateľné podmienky sa na nej nevytvorili skôr ako pred 4 miliardami rokov. Pred tým vznik života  znemožňovalo  príliš  intenzívne  kozmické  žiarenie a bombardovanie meteoritmi; zemská kôra sa len formovala. Organické zlÚčeniny však mohli vznikať už v období pred 4,0 — 4,2 miliardy rokov. Nálezy najstarších mikrofosílií, ktoré dokumentujÚ prítomnosť bunkovej formy života na Zemi, sÚ datované do obdobia 3,5 — 3,8 miliardy rokov. Z toho vy- plýva, že proces vzniku života od najjednoduchších orga- nických látok až k prvým bunkám sa odohrával v období pred 3,8 — 4 miliardami rokov (obr. 100).

   Hypotetického spoločného predka všetkých orga- nizmov nazývame progenot (prabunka). Predpokladá sa, že v jednoduchej podobe v ňom už boli rozvinuté všetky základné vlastnosti života, vrátane trojstupňového toku genetickej informácie (replikácia prostredníctvom DNA; transkripcia genetickej informácie z DNA do RNA; translácia poradia nukleotidov v RNA do sekvencie aminokyselín v bielkovinách). Od progenota sa vyvinuli všetky základné evolučné línie organizmov (baktérie, archeóny a eukaryoty), čo znázorňuje univerzálny fyloge- netický strom (obr. 99). Je skonštruovaný na základe porovnávania poradia nukleotidov v ribozómových RNA



Obr. 100 Hlavné etapy evolÚCie života na Zemi (v miliónoch rokov)


(rRNA). Takáto rekonštrukcia evolúcie života až k spo- ločnému predkovi je možná preto, že rRNA sú súčasťou translačného aparátu (ribozómov), ktorý sa nachádza vo všetkých organizmoch a vykonáva rovnakú funkciu, teda syntézu bielkovín.

6.3. Kde vznikol život

Vznikol na Zemi alebo bol sem prinesený z vesmíru? Za naj- pravdepodobnejšiu sa v sÚčasnosti považuje hypotéza, že život mohol vzniknÚť na Zemi v hlbinách morí vďaka geoter- málnej energii sopiek. VýznamnÚ Úlohu mohli pri tom zohrá- vať sulfidy železa a niklu. Vieme, že primitívna Zem, jej at- mosféra a oceány boli oveľa horÚCejšie ako v sÚčasnosti.
   Hlbokomorské  hydrotermálne  systémy  boli  jedinými miestami na Zemi, kde život mohol nájsť ochranu pred pr- votným  katastrofickým  bombardovaním  meteoritmi.  Aj v  sÚčasnosti  existujÚ  na  Úpätí  podmorských  sopiek ekosystémy,  ktoré  sÚ  nezávislé  od  energie  Slnka. Experimentálne   sa   potvrdilo,   že   mikroorganizmy, konkrétne  archeóny,  ktoré  sÚ  prvými  článkami  po- travového  reťazca  na  týchto  stanovištiach,  sÚ  schopné života pri teplotách až 130°C.

   Hypotéza panspermie uvažuje o mimozemskom pô- vode života a jeho šírení sa kozmickým priestorom. Nerieši

otázku vzniku života, ale iba otázku vzniku života na Zemi. Myšlienky o mimozemskom pôvode života sú stále živé i vďaka niektorým najnovším vedeckým poznatkom. Patria k nim napr. objavy mikroorganizmov (tzv. extré- mofilov), ktoré sú schopné života aj vo veľmi extrémnych podmienkach (vysoká teplota, tlak, žiarenie, veľmi kyslé alebo zásadité pH, vysoké koncentrácie solí či toxických lá- tok), ktoré sa donedávna pokladali za nezlučiteľné so živo- tom (obr. 101). Pretože voda ako nevyhnutná podmienka pre život v podobe v akej ho dnes poznáme, sa vyskytuje aj mimo Zeme (napr. na Marse a mesiaci Jupitera — Európa), existujú snahy dokázať stopy života prednostne na týchto mimozemských stanovištiach. Je možné, že napr. na Marse život mohol existovať v minulosti, keď tam boli priaznivejšie podmienky, ale už zanikol.


6.4. Vek mikroorganizmov

Bunka je základným prvkom organizácie živých sÚstav (vý- nimkou sÚ Vírusy, ktorých rozmnožovanie je však vždy via- zané na bunky a je otázne, či ich môžeme považovať za živé). Najstaršie mnohobunkové organizmy sa objavili na Zemi približne pred 700 miliónmi rokov.
    Počiatky života na Zemi sa datujÚ do obdobia pred pri- bližne 3,8 až 4 miliardami rokov (obr. 100). Z toho vyplý-



	

Obr. 101 Niekto to rád horÚCe; oranžová masa v Ústí sopeč- ného prieduchu pozostáva z archeónov, ktoré žijÚ VO Veľmi horÚ- com a kyslom prostredí (na okrajoch prieduchu vidieť kryštalickÚ síru; ostrov KjÚšu, Japonsko)

Obr. 102 Stromatolity — sÚ produktom cyanobaktérií (siníc): a) rez fo- sílnym  stromatolitom  —  jednotlivé  vrstvy  sÚ  Výsledkom  pravidelných Zmien  v  životnej  činnosti  organizmov,  ktoré  ich  formovali;  b) kameňovité štruktÚry živých stromatolitov zo Žraločej zátoky v západ- nej Austrálii




va,  že  evolÚCia  života  na  Zemi  sa  uskutočňovala  na bunkovej Úrovni počas viac ako 3 miliárd rokov. V tomto ob- dobí,  ktoré  sa  nazýva  vek  mikroorganizmov,  sa  jedno- bunkové organizmy funkčne špecializovali, čo im umožňo- valo osídľovať čoraz rozmanitejšie stanovištia.

   Prvé organizmy žili pravdepodobne v anaeróbnom prostredí, pretože kyslík sa v atmosfére takmer nevyskyto- val. Ich metabolizmus mohol byť chemoheterotrofný, t. j. založený na využití organických látok, ktoré vznikli pre- biotickým spôsobom. V súčasnosti sa však považuje za pravdepodobnejšie, že metabolizmus prvých buniek bol chemoautotrofný, pričom zdrojom energie mohli byť FeCO3 a H2S. Pomerne skoro sa objavila aj schopnosť foto- syntézy. Využitie slnečnej energie pre metabolické procesy nemuselo byť od počiatku späté s kyslíkom (niektoré foto- syntetizujúce baktérie využívajú aj v súčasnosti ako donor elektrónov H2S). Avšak vznik baktérií, ktoré boli schopné využívať pri fotosyntéze ako zdroj elektrónov H2O, pred- stavuje významný medzník v evolúcii života na Zemi. Podobali sa na súčasných predstaviteľov cyanobaktérií (si-


níc). O ich dávnej existencii svedčia makroskopické fosílne útvary — stromatolity, ktoré boli vytvorené ich činnosťou pred približne 3,5 miliardy rokov (obr. 102). Dôsledkom fotosyntézy cyanobaktérií (siníc) bolo hromadenie kys- líka v atmosfére. Podstatný nárast jeho koncentrácie (zo stopového množstva na asi 1 %) nastal približne v období pred dvoma miliardami rokov. Kyslík sa začal postupne využívať ako akceptor elektrónov pri aeróbnych organiz- moch. Okrem toho hromadenie O2 v atmosfére viedlo k tvorbe ozónovej vrstvy, ktorá svojím ochranným účinkom pred priamym slnečným žiarením značne uľahči- la ďalšiu evolúciu života na Zemi, a to aj na súši.


6.5. Vznik eukaryotickej bunky

Z hľadiska zložitosti vnÚtornej štruktÚry rozlišujeme dva zá- kladné typy buniek — prokaryotické a eukaryotické. ŠtruktÚ- ra eukaryotickej bunky je podstatne komplikovanejšia ako štruktÚra pomerne jednoducho organizovanej prokaryotic- kej  bunky.  Prokaryotické  bunky  nikdy  nevytvárajÚ  mno-




hobunkové  organizmy.  Základnými  stavebnými  jednotkami všetkých  mnohobunkových  organizmov  sÚ  eukaryotické bunky. V eukaryotickej bunke sa okrem morfologicky jasne ohraničeného  jadra  nachádzajÚ  aj  membránové  štruktÚry a organely. Ako a prečo vznikla takáto komplikovaná bunka? Prvé bunky mali jednoduchÚ štruktÚru, takÚ, s akou sa stretávame  pri  sÚčasných  predstaviteľoch  prokaryotických organizmov  —  baktérií  a  archeónov.  Vznik  eukaryotickej bunky  sa  datuje  do  obdobia  pred  1,7  —  2,1  miliardami rokov. Rozdiely v štruktÚre týchto dvoch typov buniek sÚ ná- padné a významné. EukaryotickÚ bunku dnes považujeme za  chiméru,  ktorá  vznikla  splynutím  viacerých  pôvodne samostatne  žijÚCich  prokaryotických  buniek.  Podľa  endo- symbiotickej  teórie  sÚ  mitochondrie  a  plastidy  (obsahujÚ vlastnÚ DNA a ribozómy) potomkami pôvodne samostatne
žijÚCich baktérií (obr. 103).

