



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	



168


SILA A POHYB. PRÁCA. ENERGIA
2.18 Práca na naklonenej rovine a na kladke





   Z predchádzajúcich meraní vyplýva, že veľkosť sily, ktorá koná prácu na naklonenej rovi- ne, sa mení so zmenou výšky naklonenej roviny. Čím väčší je sklon naklonenej roviny, tým je na ťahanie vozíka potrebná väčšia sila.
   Ak porovnáme prácu W1 = F ∙ s vykonanú ťahaním telesa do výšky h po naklonenej rovi- ne s prácou W2 = Fg ∙ h, ktorá sa vykonala pri dvíhaní telesa nahor do tej istej výšky, zistíme,
že obidve práce sú rovnaké. Na naklonenej rovine však pôsobíme menšou silou po dlhšej dráhe. Vyjadrené matematicky:
F ∙ s = Fg ∙ h W1 = W2
   Pevná kladka je koleso, ktoré sa otáča okolo pevnej osi a má po obvode žľab pre lano. Na jednom konci lana je upevnený náklad, ktorý chceme zdvi- hnúť, a na jeho opačnom konci ťaháme náklad silou.
   Pevná kladka sa často využíva aj dnes. Napríklad v Holandsku, kde sa stavajú úzke a vysoké domy, sťa- hovanie často vyzerá tak, že pomocou pevnej klad- ky sa dopravuje nábytok cez okno do bytu. Pevnú

kladku možno vidieť pri stavbách, v posilňovniach
a býva súčasťou strojových zariadení.

Obr. 120 Pevná kladka













Obr. 121 Praktické využitie pevnej kladky



   Výhody pevnej kladky si môžeme ukázať na príklade jej využitia na stavbe na obr. 122. Dvaja murári dvíhajú do rovnakej výšky h vedro s maltou. Jeden pomocou pev- nej kladky a druhý bez nej.
   Obidve vedrá majú rovnakú hmotnosť. Rovnako veľké sú aj sily, ktorými pôsobia obaja murári na svoje vedrá, lí- šia sa len ich smery. Ťahať vedro bez kladky, tak ako na ob- rázku vľavo, je iste omnoho namáhavejšie.
   Ak porovnáme obidve situácie, tak pôsobenie sily je v prípade použitia kladky opačné, ako keď ťaháme vedro s maltou zvisle nahor. Predmety je ľahšie ťahať ako dvíhať.












Obr. 122 Práca na stavbe



169


SILA A POHYB. PRÁCA. ENERGIA
Práca. Výkon. Energia





Sila, ktorá je potrebná na dvíhanie predmetu zvisle nahor a na jeho ťahanie pomocou klad- ky, je rovnako veľká, zmena je len v smere jej pôsobenia.
   Rovnako veľká je aj výška, do ktorej potrebujeme vedro s maltou zdvihnúť. Z toho vy- plýva záver: Pri dvíhaní telesa použitím pevnej kladky vykonáme rovnako veľkú prácu, ako by sme vykonali pri zdvihnutí telesa do rovnakej výšky bez jej použitia.
Pevná kladka a rovnoramenná páka sú si podobné. Obidve sa otáčajú okolo pevnej osi.
Polomer kladky r je ramenom sily.

Pevná kladka	Rovnoramenné váhy
rameno sily
r1	r2

os otáčania
r1	r2
M1 = M2
rameno sily	r1 ∙ F1 = r2 ∙ F2

F1	F2
F1	F2

Obr. 123 Porovnanie pevnej kladky a rovnoramennej páky, v našom prípade rovnoramenných váh

   Pre rovnováhu na kladke sa navzájom musia rovnať sily, ktoré pôsobia na obidva konce lana. Vtedy sa navzájom rovnajú aj otáčavé momenty týchto síl a kladka je v rovnovážnej polohe.   Okrem pevnej kladky sa používajú aj iné druhy kladiek, napr. voľná kladka, kombinácia pevnej a voľnej kladky, kladkostroje.

Rieš úlohy

1. Na obrázku je chlapec, ktorý ťahá vozík s hmotnosťou 50 kg po naklonenej rovine. a) Akú prácu chlapec vykoná?	
b) Čo by sa z hľadiska chlapcovej činnosti zmeni- lo, keby si obstaral naklonenú rovinu s dĺžkou 5 m?
c) Nebolo by z hľadiska konania práce výhodnej- šie odstrániť naklonenú rovinu a zodvihnúť vozík zvisle nahor? Odpovedz a svoju odpo- veď odôvodni.


170


SILA A POHYB. PRÁCA. ENERGIA
2.18 Práca na naklonenej rovine a na kladke































































171


SILA A POHYB. PRÁCA. ENERGIA
Práca. Výkon. Energia





2.19 Výkon

   Stavba budovy na obrázku postupne rastie a stavebný materiál treba dopravo- vať stále vyššie. Na stavbe je potrebné vy- niesť balík tehál do výšky 10 m. Pomocou autožeriava to nie je problém. Balík tehál má hmotnosť 750 kg, autožeriav ho vyne- sie do potrebnej výšky. Túto prácu vykoná približne za čas 25 s.
   Ak by mal tehly z balíka postupne do- praviť, napr. pomocou kladky, do rovnakej výšky h robotník, určite by mu to trvalo dlhšie, možno viac ako 60-násobok času autožeriava. Pritom žeriav aj robotník vy- konajú tú istú prácu – dopravia balík tehál s hmotnosťou 750 kg do výšky 10 m.
   Prácu, ktorá sa má vykonať, vypočítame podľa vzťahu W = F ∙ s. Dráha s sa rovná výške h, do ktorej tehly dopravíme. Sila F, ktorou treba smerom nahor pôsobiť, má rovnakú veľkosť a opačný smer ako gravitačná sila Fg, pôsobiaca na balík:

F  = m ∙ g ≈ 750 kg ∙ 10 N
kg

= 7 500 N

Pri doprave tehál s hmotnosťou m do výšky h treba vykonať prácu:
W = Fg ∙ h = 7 500 N ∙ 10 m = 75 000 J
   Robotník by si balík tehál pravdepodobne rozdelil na menšie, 50 kg balíky a postupne by ich dopravil, napr. pomocou kladky, do výšky 10 m. Práca, ktorú by takto vykonal, by bola rovnaká ako práca vykonaná autožeriavom, teda 75 000 J. Čas, za ktorý by ju vykonal, by bol ale omnoho dlhší – potreboval by aspoň 60-násobok času, ktorý potreboval žeriav, teda 1 500 s = 25 min.
   Aby sme nemuseli výhody a nevýhody spôsobu konania práce posudzovať tak zložito, ako sme to práve urobili, zaviedla sa vo fyzike veličina, ktorá sa nazýva výkon. Pre veličinu výkon používame značku P (z anglického slova power).
Stroj – autožeriav vykoná rovnakú prácu ako človek za kratší čas. Stroj má väčší výkon.
Pri určovaní výkonu je potrebné poznať vykonanú prácu a čas, za ktorý sa vykonala.
Výkon vypočítame, keď prácu W vydelíme časom t, za ktorý sme ju vykonali:
výkon = vykonaná práca : čas, za ktorý bola práca vykonaná

P = —W
t

alebo P = W : t

   Výpočtom výkonu podľa uvedeného vzťahu zisťujeme, aká práca sa vykonala za jednot- ku času.


172


SILA A POHYB. PRÁCA. ENERGIA
2.19 Výkon






   Jednotka výkonu sa nazýva watt (W). Jednotku W odvodíme, keď do vzťahu pre výkon dosadíme za prácu W a čas t jednotky týchto veličín (J) a (s).
1 W = 1 J = 1 J : 1 s
1 s
   Bežne sa výkony áut alebo elektrických spotrebičov stanovujú v násobkoch wattu, v kilowattoch (kW), megawattoch (MW).
   Vypočítajme teraz výkon, s ktorým pracoval žeriav a skupina robotníkov, z príkladu, ktorý sme uviedli predtým.

Úloha
Porovnaj výkon autožeriava s výkonom robotníka pri vykladaní balíka tehál na stavbe do výšky 10 m. V obidvoch prípadoch sa vykoná rovnaká práca 75 000 J. Autožeriav prácu vykoná za 25 s a robotník za 1 500 s.

Údaje pre autožeriav:	Údaje pre robotníka:
W1 = 75 000 J	W2 = 75 000 J
t1 = 25 s	t2 = 1 500 s
P1 = ?	P2 = ?
   Pri správnom výpočte vychádza výkon žeriava šesťdesiatnásobne väčší ako výkon robot- níka. K rovnakému výsledku sme mohli dospieť aj úvahou: Ak stroj vykoná rovnakú prácu za šesťdesiatkrát kratší čas ako robotník, jeho výkon je šesťdesiatnásobne väčší ako výkon robotníka.
   Jednotka výkonu je pomenovaná podľa Jamesa Watta (1736 – 1819), ktorý sa preslávil zdokonalením parného stroja. Podrobnejšie je jeho parný stroj uvede- ný v učebnici fyziky pre 7. ročník.
   Výkon 1 W je malý výkon a dosiahneme ho zdvi- hnutím 100 g čokolády, napríklad zo stola, do výšky
1 m. Bežné osobné automobily majú motory s výkonom približne 100 kW. Dlhodobý výkon človeka býva okolo 100 W.

Poznámka: Fyzikálna veličina práca (W) a jednotka výkonu watt (W) sa označujú rovnakým písme- nom. Rozdiel je v tom, že značka pre prácu sa píše šikmým písmom (W) a značka jednotky výkonu stojatým vzpriameným písmom (W).

   Pri úlohe, ktorú sme riešili, sme zo známej práce stroja – žeriava a z hodnoty času, za kto- rý stroj prácu vykonal, vypočítali jeho výkon. V praxi sa často stretávame s úlohami, pri kto- rých vieme, s akým výkonom stroj pracoval a potrebujeme vypočítať prácu, ktorú pri tom vykonal. Prácu vypočítame z upraveného vzťahu, podľa ktorého sme počítali výkon:
práca = výkon ∙ čas
W = P ∙ t


173


SILA A POHYB. PRÁCA. ENERGIA
Práca. Výkon. Energia





Ak do vzťahu dosadíme výkon vo watoch a čas v sekundách, dostaneme prácu v jouloch.
1 joule = 1 watt ∙ 1 sekunda alebo 1 J = 1 W ∙ 1 s = 1 Ws (wattsekunda)

   Väčšia jednotka práce je kilowatthodina (kWh). S touto jednotkou sa stretávame aj pri platení účtov za spotrebu elektrickej energie.












Rieš úlohy

1. Nakresli si tabuľku do zošita a doplň do nej údaje podľa zadania v hlavičke tabuľky.	







2. Kabína rýchlovýťahu vo výškovej budove, spolu s troma cestujúcimi, má hmotnosť 800 kg. Do výšky 36 m sa kabína rýchlovýťahu dopraví za čas 4 s. S akým výkonom pra- cuje motor výťahu?

3. Motor auta má výkon 100 kW. Automobil sa pohybuje priemernou rýchlosťou 72 –k–m– me-
dzi dvoma mestami, vzdialenými od seba 50 km. Akú prácu vykoná motor auta? h

4. Výťah poháňa elektromotor, ktorý má výkon 5,4 kW. Na dvanáste poschodie obytného domu sa výťah vyvezie za čas 16 s.
a) Akú prácu vykoná elektromotor?	 b) Uveď vykonanú prácu v kWh.	









174

SILA A POHYB. PRÁCA. ENERGIA	2
2.20 Pohybová a polohová energia

   Význam slova energia je veľmi široký a odborníci sa venujú jej skúmaniu z rôznych hľa- dísk. Rastliny a živočíchy využívajú energiu na to, aby rástli a prežili. Ľudia, okrem rastu a pre- žitia, našli veľa spôsobov, ako využiť dostupnú energiu na zlepšenie svojho života. V praveku využívali energiu ohňa, nachádzali spôsoby, ako účinne aj pomocou jednoduchých strojov využiť energiu svalov. Nerozumeli však tomu, akú úlohu v ich živote energia má. Až v ostat- ných storočiach ľudia pochopili úlohu energie a spresnili tento odborný pojem.
   V učebnici fyziky pre 7. ročník ste sa zaoberali teplom ako formou energie. Spaľovaním orieška ste sa mohli presvedčiť, že biomasa (oriešok) má v sebe energiu, ktorú možno uvoľ- niť formou tepla.
V tejto časti sa budeme zaoberať mechanickou energiou, ktorá súvisí s konaním práce. Keď dvíhame loptičku zo zeme do určitej výšky, konáme prácu. Ak loptičku z tejto výš-
ky pustíme, pohybuje sa smerom nadol. Keď futbalista kopne do lopty, kopnutím vykoná prácu. Práca futbalistu uviedla do pohybu loptu. Energia pohybujúcich sa telies sa nazýva pohybová energia.







h





Obr. 124 Lopta získala energiu konaním práce
   Vysvetlíme si, od čoho závisí pohybo- vá energia telesa. Pohybovú energiu majú všetky pohybujúce sa telesá, napr. všetky dopravné prostriedky. Často počúvame o dopravných nehodách, spojených s ne- primeranou rýchlosťou a s nedodržiava- ním rýchlosti. Vieme, že hlavným faktorom, zodpovedným za škody pri zrážke moto- rových vozidiel, je ich rýchlosť. Auto idúce
rýchlosťou  120  –k–m–  má  šesťnásťnásobne
väčšiu pohybovú energiu ako podobné auto, ktoré sa pohybuje rýchlosťou len
30 –k–m–. Teda aj jeho náraz má oveľa ničivejší účinok.


175


SILA A POHYB. PRÁCA. ENERGIA
Práca. Výkon. Energia





   Zároveň však treba povedať, že na pohybovú energiu telesa má vplyv aj jeho hmotnosť. Pohybová energia nákladného auta je pri tej istej rýchlosti väčšia ako pohybová energia malého osobného auta.
   Vysvetlíme si tieto tvrdenia ešte na jednom príklade: Klinec zatĺkame tak, že naň udierame kladivom a klinec vniká do dreva. Pohybová energia kladiva sa mení na prá- cu. Kladivo pôsobí silou a posúva klinec po určitej dráhe.
   Čím väčšiu rýchlosť bude mať udierajúce kladivo, tým väčšiu prácu vykonáme. Mohli by sme urobiť experiment a pracovať s kladivami rôznej hmotnosti.
   Pri tej istej rýchlosti ich pohybu ťažšie kladivo vykoná väčšiu prácu.
   Pohybová energia telesa je fyzikálna veličina, má značku Ek. Pohybová energia te- lesa závisí od rýchlosti, ktorou sa teleso pohybuje, a od jeho hmotnosti.
Jednotka pohybovej energie je joule (J).
   Zo skúsenosti vieme, že kamene, padajúce z väčšej výšky nad povrchom zeme, sú veľmi nebezpečné, môžu poškodiť napr. karosériu auta. Lavína, padajúca zo svahu, môže lámať stromy, voda zadržaná priehradou v určitej výške padá na kolesá turbíny a vyrába elektrickú energiu. Každé teleso, ktoré je v určitej výške nad povrchom Zeme, pri zostupe nadol môže konať prácu, pretože má polohovú energiu.








Obr. 125 Prejavy polohovej energie

   Vysvetlíme si, od čoho závisí polohová energia telesa. Jednoduchým experimentom možno ukázať, ako súvisí polohová energia telesa s vykonanou prácou. Predstavte si jedno- duchý pokus, v ktorom kovové guľky padajú do piesku.
Guľku zdvihneme do určitej výšky h nad tácku s pieskom. Vykonáme pritom prácu
W = m ∙ g ∙ h.









Obr. 126 Tri polohy guľky počas poslednej stotiny sekundy jej pádu do piesku (Nasnímané rýchlobežnou kamerou v laboratóriách FMFI UK Bratislava)


176


SILA A POHYB. PRÁCA. ENERGIA
2.20 Pohybová a polohová energia





   Výšku h, v ktorej sa teleso nachádza, meriame vždy od určitej vodorovnej roviny pod telesom, a preto aj polohovú energiu telesa vzťahujeme vždy k určitej rovine.
   Konaním práce sme prekonávali silu, ktorá pôsobí na guľku v gravitačnom poli Zeme. Guľka nadobudla polohovú energiu, ktorá je rovnako veľká ako vykonaná práca. Polohovú energiu označujeme Ep a predchádzajúce tvrdenie môžeme zapísať v tvare: Ep = W.
Ak guľku pustíme pádom z výšky, vyhĺbi do piesku „kráter“. Guľka svoju enegiu odovzdá
ako prácu potrebnú na vyhĺbenie krátera.
   Kráter bude tým hlbší, z čím väčšej výšky budeme guľku púšťať, prípadne čím väčšiu hmotnosť bude mať guľka.
   Polohová energia telesa je fyzikálna veličina, má značku Ep. Teleso s hmotnosťou m má v gravitačnom poli Zeme vo výške h nad podložkou polohovú energiu Ep = m ∙ g ∙ h. Jednotka polohovej energie je joule (J).
   Polohovú energiu získa aj pružina, ktorú natiahneme alebo stlačíme. Uložíme tým do nej prácu.

Obr. 127 Polohová energia pružnosti pružiny

   Túto „uloženú“ prácu stlačená pruži- na vráti po uvoľnení. Príkladom využitia polohovej energie pružiny je luk. Jeho napnutím vykonáme prácu, po uvoľnení luk uvedie do pohybu šíp. Športovec na ďalšom obrázku má na topánkach pripev- nené pružiny. Pri dopade na zem sa pru- žina stlačí, nadobudne polohovú pružnú energiu. Pri odraze sa pružná energia mení

na pohybovú energiu, ktorá umožňuje ro- biť dlhé skoky.
Natiahnutá alebo stlačená pružina má
polohovú energiu pružnosti.
   Energia pružnosti sa najčastejšie vy- užívala v mechanických hodinách. Vnútri mechanických hodín sa nachádza stočený kovový prúžok, nazývaný hodinové „pero“. Natiahnutím pera sa vykoná práca, ktorá

Obr. 128 Využitie polohovej energie pružnosti



177


SILA A POHYB. PRÁCA. ENERGIA
Práca. Výkon. Energia





stočí kovový prúžok. Hodiny idú niekoľko dní vďaka polohovej energii, ktorú má hodinové pero. Hodinový mechanizmus premieňa túto energiu na pohyb hodinových ručičiek.


Rieš úlohy

1. Zamysli sa nad obrázkami a opíš vodopád a trampolínu z hľadiska premeny mechanickej energie.













2. Opíš premeny energie skateboardistu v miestach označených na obrázku číslami 1, 2, 3, ktorý sa pohybuje po znázornenej trajektórii.




178


SILA A POHYB. PRÁCA. ENERGIA
2.21 Vzájomná premena polohovej a pohybovej energie. Zákon zachovania mechanickej energie






   Jeden druh strojov dostal názov perpetuum mobile. Zisti si na- sledujúce informácie:
a) čím sa tento druh strojov vyznačuje,	 b) prečo ľudí stále láka vracať sa k týmto strojom.	

Vieš, že... rímski vojaci používali vo vojne prak, z ktorého vystreľovali šípy. Napínaním praku vykonali prácu, čím získal šíp polohovú energiu pružnosti. Keď sa z praku vystrelilo, polohová energia pružnosti sa uvoľ- nila a šíp letel proti nepriateľovi.

2.21 Vzájomná premena polohovej a pohybovej energie. Zákon zachovania mechanickej energie


   Na kúpaliskách sa môžeme stretnúť s vodnými kĺzačkami. Aby sme sa dostali na jej najvyššie miesto, z ktorého sa mô- žeme spustiť, musíme obyčajne vystúpiť po schodoch.
   Od najvyššieho miesta sa postupne naša rýchlosť, v dôsledku pôsobenia gra- vitačnej sily, pri kĺzaní zvyšuje. Najvyššiu rýchlosť dosiahneme na konci kĺzačky. Opíšeme kĺzanie z fyzikálneho hľadiska. Pri výstupe na kĺzačku vykonáme prácu. Na začiatku, na najvyššom mieste, máme najväčšiu polohovú energiu. Postupne sa rýchlosť pohybu zväčšuje a výška nad ze- mou zasa zmenšuje. Naša polohová ener- gia sa mení na pohybovú energiu. Najväč-
















Obr. 129 Premena polohovej energie na po- hybovú na vodnej kĺzačke

šiu pohybovú energiu dosiahneme tesne pred dopadom do vody. Na konci kĺzačky sa všetka
polohová energia premení na pohybovú energiu.
   Vykonaná práca sa môže premeniť na polohovú energiu telesa a tá zasa na pohy- bovú energiu. Hovoríme, že dochádza k premenám energie.
   V predchádzajúcej časti je na obr. 128 znázornený lukostrelec. Luk vystrelí šíp, pretože sa polohová energia pružnosti premení na pohyb šípu. Pri opísanej premene energie si mô- žeme všimnúť, že pri niektorých dejoch sa energia prenáša z jedného telesa na druhé. Polohová energia pružnosti luku sa prenesie vo forme pohybovej energie na šíp. Na želez- ničnej stanici sa posúvajú vagóny nárazom pohybujúceho sa vagóna do stojaceho vagóna. Pohybujúci sa vagón odovzdá časť svojej pohybovej energie stojacemu vagónu.


179


SILA A POHYB. PRÁCA. ENERGIA
Práca. Výkon. Energia






Úloha
Nájdi pomocou gumenej loptičky vzťah medzi prácou, polohovou a pohybovou energiou.
(Pracujte v skupinách.)


POMÔCKY


POSTUP

gumená loptička, krajčírsky meter, váhy, lepiaca páska

a) Prilepte na stenu krajčírsky meter. b) Pripravte si do zošita záznam z meraní
a výpočtov, uvedený ďalej.
c) Odvážte loptičku a zapíšte si jej hmot- nosť. Vypočítajte silu Fg, ktorou je lop- tička priťahovaná k Zemi.
d) Vypočítajte prácu, ktorú je potrebné vykonať na zdvihnutie loptičky do výšky 1,5 m nad podlahou v triede.
e) Vypočítajte polohovú energiu loptičky, ktorú držíte vo výške 1,5 m nad podlahou.
f) Urobte predpoklad o veľkosti pohybovej energie loptičky tesne pred jej dopadom na podlahu a po odraze. Zapíšte predpoklad do záznamu v zošite.
g) Voľne pustite loptičku z výšky 1,5 m a zaznamenajte výšku, ktorú dosiahne loptička po prvom odraze. Zapíšte výšku h1 do záznamu v zošite.
h) Vypočítajte polohovú energiu loptičky Ep1 po prvom odraze od podlahy.	





180


SILA A POHYB. PRÁCA. ENERGIA
2.21 Vzájomná premena polohovej a pohybovej energie. Zákon zachovania mechanickej energie







   Rozoberieme si predchádzajúcu úlohu s loptičkou. Opísať deje premeny energie loptič- ky pri jej páde z výšky je jednoduché – vykonáme prácu, loptička získa polohovú energiu, ktorá sa pri voľnom páde postupne mení na pohybovú energiu. Počas pádu pôsobí na lop- tičku proti smeru jej pohybu aj odporová sila. Jej pôsobením sa časť energie„stratí“, premení sa na teplo. Pri malých rýchlostiach sú tieto straty energie zanedbateľne malé a vtedy súčet polohovej a pohybovej energie má počas pádu loptičky približne stále rovnakú hodnotu.
   Pád telesa, pri ktorom sú straty ener- gie zanedbateľne malé, je ideálny dej, ktorý sa nazýva voľný pád telesa. Pri voľnom páde telesa sa jeho polohová energia postupne mení na pohybovú energiu. Súčet polohovej a pohybovej energie pohybujúceho sa telesa je jeho celková mechanická energia.
   Súčet polohovej energie a pohy- bovej energie voľne padajúceho te- lesa má počas celého pohybu telesa rovnakú (konštantnú) hodnotu.
   Za ideálnych podmienok sa cel- ková mechanická energia telesa ne- mení.
   Posledná veta vyjadruje fyzikálny zákon, ktorý nazývame zákon zacho- vania mechanickej energie.

   V úlohe s loptičkou sme pozorovali a merali výšku, do ktorej vyskočila lop-

Obr. 130 Premena energie pri páde loptičky

tička po odraze. Počas pádu sa jej polohová energia mení na pohybovú energiu. Pri dopa- de dochádza k stlačeniu loptičky, pričom sa časť jej energie mení na energiu pružnosti. Pri odraze od podlahy sa táto energia opäť mení na pohybovú energiu a tá znova na polohovú energiu lopty nad podlahou.


181


SILA A POHYB. PRÁCA. ENERGIA
Práca. Výkon. Energia





   Po odraze od podlahy si loptička nezachovala svoju pôvodnú mechanickú energiu a nevyskočila do pôvodnej výšky, odkiaľ sme ju pustili. Preto dej, ktorý sme práve opísa- li, nemôžeme považovať za ideálny dej. Časť mechanickej energie stratila loptička v styku so vzduchom a časť energie odovzdala časticiam podlahy pri odraze. Táto„stratená“ energia sa prejaví ako teplo – iná forma energie.


Rieš úlohy

1. Vzpierač na obrázku zdvihol činku  s hmotnosťou 80 kg do výšky 2 m.
a) Akú prácu vykonal vzpierač?	
b) Akú polohovú energiu majú  činky vo výške 2 m?
c) Akú najväčšiu pohybovú energiu môžu mať činky pri páde na zem?
d) Aká bude polohová a pohybová ener- gia činiek v polovici dráhy pri ich páde na zem?

2. Na fotografii je dievča pri streľbe z luku. Porozmýšľaj a zapíš do zošita, aká bola vstupná a výstupná energia šípu.











182


SILA A POHYB. PRÁCA. ENERGIA
2.21 Vzájomná premena polohovej a pohybovej energie. Zákon zachovania mechanickej energie






3. Urob model: Správanie sa častice v telese pri náraze do iného telesa.	


POMÔCKY



POSTUP













ODPOVEDZ

laboratórny stojan, kruhový držiak, štyri gumičky, matica (alebo iný podobný pred- met)

a) Na maticu pripevni oproti sebe dve a dve gumičky.
a) Maticu upevni gumičkami do kruhu dr- žiaka a držiak upevni na stojan.
b) Na zem polož knihu a pusti stojan  z výšky 20 cm na knihu.
c) Pozoruj maticu pri páde stojana a pri náraze na podložku.
d) Priprav si prezentáciu pred triedou a vysvetli formou odpovedí na otázky správanie modelu.

1. Opíš vykonanie práce a premenu me- chanickej energie na zhotovenom mo- deli.
2. Čo sa stane s pohybovou energiou modelu pri náraze na knihu?
3. Čo modeluje matica a jej upevnenie gumičkami do kruhového držiaka na stojane?
4. Pokús sa vysvetliť tvrdenie: Teplota je miera strednej pohybovej energie častíc v telese.
5. Vedel by si vysvetliť„straty“ energie pri páde a odraze loptičky?














183

2	SILA A POHYB. PRÁCA. ENERGIA





Dôležité slová
Vysvetli dôležité slová, značky a vzťahy uvedené v obidvoch stĺpcoch tabuľky.
K slovám v ľavom stĺpci priraď slová, značky a vzťahy z pravého stĺpca tak, aby významovo patrili k sebe.













































184

SILA A POHYB. PRÁCA. ENERGIA	2



Čo sme sa naučili

Opis pohybu telesa
Pokoj a pohyb telies sa určuje napr. vzhľa- dom na zem, závory a pod.



Pohyb rovnomerný a nerovnomerný
a

 drá časov

b

 drá časov



Rýchlosť pohybu
Časový priebeh rýchlosti a záznam priemer- nej rýchlosti pri rekordnom behu na 100 m

Priemerná rýchlosť
vp = —s


v (–k–m–)  50
40

30

20
10

jednotka –

t
meter

za sekundu ( m)
s


0
0	2	4	6	8	10
t (s)


Dráha pohybu







s = v ∙ t
jednotka – meter (m)

   × rýchlosť









priemerná rýchlosť












185


SILA A POHYB. PRÁCA. ENERGIA
Čo sme sa naučili






















Mechanická práca
W = F ∙ s
jednotka – joule (J)

Pohyb automobilu na diaľnici






Výkon
P = —W
t
jednotka – watt (W)

Práca vyjadrená zo vzťahu pre výkon:
W = P ∙ t
jednotka – wattsekunda, kilowatthodina (Ws, kWh)

Polohová a pohybová energia Pohybová energia	Ek Polohová energia	Ep
Ep = m ∙ g ∙ h
jednotka – joule (J)

Zákon zachovania mechanickej energie. Pri premenách mechanickej energie, za ideál- nych podmienok, zostáva veľkosť mechanickej energie telesa stála, nemení sa.

186

SILA A POHYB. PRÁCA. ENERGIA	2



Test 4 – vyskúšaj sa

1. Dobre si preštuduj graf závislosti dráhy od času a odpovedz na otázky.
a) Prešlo auto nejakú dráhu predtým, ako sa začal merať čas?
b) Urči dráhu, ktorú auto prešlo medzi prvou a druhou hodinou jazdy.
c) Aký pohyb konalo auto medzi druhou a štvrtou hodinou?
d) Opíš slovne pohyb auta v sledovanom čase.
2. Prvá umelá družica obletela Zem rovnomerným pohybom za čas 1 h a 35 min. Rýchlosť jej pohybu bola 8 –k–m–. Akú dráhu prešla družica pri jednom obehu okolo Zeme?
3. Na obrázkoch konáme prácu. Raz ťa- háme kváder po naklonenej rovine (obr. a) a druhý raz ho dvíhame zo zeme (obr. b) zvislo nahor do výšky naklone- nej roviny h.
a) Vypočítaj prácu vykonanú pri ťahaní kvádra po naklonenej rovine. Name- raná veľkosť sily je 1,5 N a dĺžka dráhy, po ktorej sme kváder ťahali, je 1 m.
b) Vypočítaj prácu vykonanú pri dvíhaní kvádra zo zeme do výšky 60 cm. Veľkosť sily, ktorá bola nameraná, je 2,5 N.
c) Aký záver môžeš vysloviť o vykonanej práci pri porovnaní obidvoch výpočtov?	
4. Malú pružnú loptičku dvíhame zo zeme do výšky 1,5 m.
Loptička má hmotnosť 20 g.
a) Aká práca sa vykoná zdvihnutím loptičky zo zeme do danej výšky?
b) Označ miesto na obrázku, kde mala loptička najväčšiu polohovú energiu. K miestu napíš písmeno Ep.
c) Aká je polohová energia loptičky vo výške 1,5 m?
